Workspace Directory Map
=====================
Root: C:\Users\Chris\Documents\GitHub\openpilot
=====================

└── openpilot
    ├── Dockerfile.openpilot
    ├── Dockerfile.openpilot_base
    ├── Jenkinsfile
    ├── LICENSE
    ├── README.md
    ├── RELEASES.md
    ├── SConstruct
    ├── SECURITY.md
    ├── body
    │   ├── Dockerfile
    │   ├── LICENSE
    │   ├── README.md
    │   ├── SConstruct
    │   ├── STL
    │   │   ├── device_holder.stl
    │   │   └── training_stand.stl
    │   ├── board
    │   │   ├── SConscript
    │   │   ├── bldc
    │   │   │   ├── BLDC_controller.c
    │   │   │   ├── BLDC_controller.h
    │   │   │   ├── BLDC_controller_data.c
    │   │   │   ├── bldc.c
    │   │   │   └── rtwtypes.h
    │   │   ├── boards.h
    │   │   ├── bootstub.c
    │   │   ├── canloader.py
    │   │   ├── comms.h
    │   │   ├── config.h
    │   │   ├── defines.h
    │   │   ├── drivers
    │   │   │   ├── angle_sensor.h
    │   │   │   ├── clock.h
    │   │   │   ├── i2c_soft.h
    │   │   │   ├── llbxcan.h
    │   │   │   └── llflash.h
    │   │   ├── early_init.h
    │   │   ├── flash_base.sh
    │   │   ├── flash_knee.sh
    │   │   ├── flasher.h
    │   │   ├── inc
    │   │   │   ├── STM32F4xx_HAL_Driver
    │   │   │   │   ├── Inc
    │   │   │   ├── simulink_default_opts.json
    │   │   │   ├── utils.py
    │   │   │   └── zoro_description.py
    │   │   ├── include
    │   │   │   ├── acados
    │   │   │   │   ├── dense_qp
    │   │   │   │   │   ├── dense_qp_common.h
    │   │   │   │   │   ├── dense_qp_daqp.h
    │   │   │   │   │   ├── dense_qp_hpipm.h
    │   │   │   │   │   ├── dense_qp_ooqp.h
    │   │   │   │   │   ├── dense_qp_qore.h
    │   │   │   │   │   └── dense_qp_qpoases.h
    │   │   │   │   ├── ocp_nlp
    │   │   │   │   │   ├── ocp_nlp_common.h
    │   │   │   │   │   ├── ocp_nlp_constraints_bgh.h
    │   │   │   │   │   ├── ocp_nlp_constraints_bgp.h
    │   │   │   │   │   ├── ocp_nlp_constraints_common.h
    │   │   │   │   │   ├── ocp_nlp_cost_common.h
    │   │   │   │   │   ├── ocp_nlp_cost_conl.h
    │   │   │   │   │   ├── ocp_nlp_cost_external.h
    │   │   │   │   │   ├── ocp_nlp_cost_ls.h
    │   │   │   │   │   ├── ocp_nlp_cost_nls.h
    │   │   │   │   │   ├── ocp_nlp_dynamics_common.h
    │   │   │   │   │   ├── ocp_nlp_dynamics_cont.h
    │   │   │   │   │   ├── ocp_nlp_dynamics_disc.h
    │   │   │   │   │   ├── ocp_nlp_reg_common.h
    │   │   │   │   │   ├── ocp_nlp_reg_convexify.h
    │   │   │   │   │   ├── ocp_nlp_reg_mirror.h
    │   │   │   │   │   ├── ocp_nlp_reg_noreg.h
    │   │   │   │   │   ├── ocp_nlp_reg_project.h
    │   │   │   │   │   ├── ocp_nlp_reg_project_reduc_hess.h
    │   │   │   │   │   ├── ocp_nlp_sqp.h
    │   │   │   │   │   └── ocp_nlp_sqp_rti.h
    │   │   │   │   ├── ocp_qp
    │   │   │   │   │   ├── ocp_qp_common.h
    │   │   │   │   │   ├── ocp_qp_common_frontend.h
    │   │   │   │   │   ├── ocp_qp_full_condensing.h
    │   │   │   │   │   ├── ocp_qp_hpipm.h
    │   │   │   │   │   ├── ocp_qp_hpmpc.h
    │   │   │   │   │   ├── ocp_qp_ooqp.h
    │   │   │   │   │   ├── ocp_qp_osqp.h
    │   │   │   │   │   ├── ocp_qp_partial_condensing.h
    │   │   │   │   │   ├── ocp_qp_qpdunes.h
    │   │   │   │   │   └── ocp_qp_xcond_solver.h
    │   │   │   │   ├── sim
    │   │   │   │   │   ├── sim_collocation_utils.h
    │   │   │   │   │   ├── sim_common.h
    │   │   │   │   │   ├── sim_erk_integrator.h
    │   │   │   │   │   ├── sim_gnsf.h
    │   │   │   │   │   ├── sim_irk_integrator.h
    │   │   │   │   │   └── sim_lifted_irk_integrator.h
    │   │   │   │   └── utils
    │   │   │   │       ├── external_function_generic.h
    │   │   │   │       ├── math.h
    │   │   │   │       ├── mem.h
    │   │   │   │       ├── print.h
    │   │   │   │       ├── strsep.h
    │   │   │   │       ├── timing.h
    │   │   │   │       └── types.h
    │   │   │   ├── acados_c
    │   │   │   │   ├── condensing_interface.h
    │   │   │   │   ├── dense_qp_interface.h
    │   │   │   │   ├── external_function_interface.h
    │   │   │   │   ├── ocp_nlp_interface.h
    │   │   │   │   ├── ocp_qp_interface.h
    │   │   │   │   └── sim_interface.h
    │   │   │   ├── blasfeo
    │   │   │   │   └── include
    │   │   │   │       ├── blasfeo.h
    │   │   │   │       ├── blasfeo_block_size.h
    │   │   │   │       ├── blasfeo_common.h
    │   │   │   │       ├── blasfeo_d_aux.h
    │   │   │   │       ├── blasfeo_d_aux_ext_dep.h
    │   │   │   │       ├── blasfeo_d_aux_ext_dep_ref.h
    │   │   │   │       ├── blasfeo_d_aux_old.h
    │   │   │   │       ├── blasfeo_d_aux_ref.h
    │   │   │   │       ├── blasfeo_d_aux_test.h
    │   │   │   │       ├── blasfeo_d_blas.h
    │   │   │   │       ├── blasfeo_d_blas_api.h
    │   │   │   │       ├── blasfeo_d_blasfeo_api.h
    │   │   │   │       ├── blasfeo_d_blasfeo_api_ref.h
    │   │   │   │       ├── blasfeo_d_blasfeo_hp_api.h
    │   │   │   │       ├── blasfeo_d_blasfeo_ref_api.h
    │   │   │   │       ├── blasfeo_d_kernel.h
    │   │   │   │       ├── blasfeo_i_aux_ext_dep.h
    │   │   │   │       ├── blasfeo_m_aux.h
    │   │   │   │       ├── blasfeo_memory.h
    │   │   │   │       ├── blasfeo_naming.h
    │   │   │   │       ├── blasfeo_processor_features.h
    │   │   │   │       ├── blasfeo_s_aux.h
    │   │   │   │       ├── blasfeo_s_aux_ext_dep.h
    │   │   │   │       ├── blasfeo_s_aux_ext_dep_ref.h
    │   │   │   │       ├── blasfeo_s_aux_old.h
    │   │   │   │       ├── blasfeo_s_aux_ref.h
    │   │   │   │       ├── blasfeo_s_aux_test.h
    │   │   │   │       ├── blasfeo_s_blas.h
    │   │   │   │       ├── blasfeo_s_blas_api.h
    │   │   │   │       ├── blasfeo_s_blasfeo_api.h
    │   │   │   │       ├── blasfeo_s_blasfeo_api_ref.h
    │   │   │   │       ├── blasfeo_s_blasfeo_ref_api.h
    │   │   │   │       ├── blasfeo_s_kernel.h
    │   │   │   │       ├── blasfeo_stdlib.h
    │   │   │   │       ├── blasfeo_target.h
    │   │   │   │       ├── blasfeo_timing.h
    │   │   │   │       ├── blasfeo_v_aux_ext_dep.h
    │   │   │   │       ├── d_blas.h
    │   │   │   │       ├── d_blas_64.h
    │   │   │   │       ├── s_blas.h
    │   │   │   │       └── s_blas_64.h
    │   │   │   ├── hpipm
    │   │   │   │   └── include
    │   │   │   │       ├── hpipm_aux_mem.h
    │   │   │   │       ├── hpipm_aux_string.h
    │   │   │   │       ├── hpipm_common.h
    │   │   │   │       ├── hpipm_d_cast_qcqp.h
    │   │   │   │       ├── hpipm_d_cond.h
    │   │   │   │       ├── hpipm_d_cond_aux.h
    │   │   │   │       ├── hpipm_d_cond_qcqp.h
    │   │   │   │       ├── hpipm_d_core_qp_ipm.h
    │   │   │   │       ├── hpipm_d_core_qp_ipm_aux.h
    │   │   │   │       ├── hpipm_d_dense_qcqp.h
    │   │   │   │       ├── hpipm_d_dense_qcqp_dim.h
    │   │   │   │       ├── hpipm_d_dense_qcqp_ipm.h
    │   │   │   │       ├── hpipm_d_dense_qcqp_res.h
    │   │   │   │       ├── hpipm_d_dense_qcqp_sol.h
    │   │   │   │       ├── hpipm_d_dense_qcqp_utils.h
    │   │   │   │       ├── hpipm_d_dense_qp.h
    │   │   │   │       ├── hpipm_d_dense_qp_dim.h
    │   │   │   │       ├── hpipm_d_dense_qp_ipm.h
    │   │   │   │       ├── hpipm_d_dense_qp_kkt.h
    │   │   │   │       ├── hpipm_d_dense_qp_res.h
    │   │   │   │       ├── hpipm_d_dense_qp_sol.h
    │   │   │   │       ├── hpipm_d_dense_qp_utils.h
    │   │   │   │       ├── hpipm_d_ocp_qcqp.h
    │   │   │   │       ├── hpipm_d_ocp_qcqp_dim.h
    │   │   │   │       ├── hpipm_d_ocp_qcqp_ipm.h
    │   │   │   │       ├── hpipm_d_ocp_qcqp_res.h
    │   │   │   │       ├── hpipm_d_ocp_qcqp_sol.h
    │   │   │   │       ├── hpipm_d_ocp_qcqp_utils.h
    │   │   │   │       ├── hpipm_d_ocp_qp.h
    │   │   │   │       ├── hpipm_d_ocp_qp_dim.h
    │   │   │   │       ├── hpipm_d_ocp_qp_ipm.h
